CAS	SMILES	Set	nHM	piPC09	PCD	X2Av	MLOGP	ON1V	N-072	B02[C-N]	F04[C-O]	Class	logBCF
100-42-5	C=Cc1ccccc1	Test	0	0	1.40	0.18	2.85	0.86	0	0	0	3	1.13
101-53-1	Oc1ccc(cc1)Cc1ccccc1	Test	0	5.768	2.21	0.18	3.40	1.47	0	0	1	3	1.40
101-84-8	O(c1ccccc1)c1ccccc1	Test	0	5.614	2.21	0.16	3.40	1.31	0	0	2	1	2.57
102-06-7	N=C(Nc1ccccc1)Nc1ccccc1	Test	0	5.030	2.07	0.16	3.09	1.54	0	1	0	2	1.05
10315-98-7	O1CCN(CC1)CC(C)C	Test	0	0	0.00	0.28	1.00	1.80	0	1	1	1	0.23
104-88-1	O=Cc1ccc(cc1)Cl	Test	1	0	1.39	0.19	2.37	0.73	0	0	2	3	0.32
105-06-6	C=Cc1ccc(C=C)cc1	Test	0	0	1.53	0.17	3.39	1.06	0	0	0	1	2.48
106-37-6	Brc1ccc(cc1)Br	Test	2	0	1.23	0.33	3.80	0.63	0	0	0	1	2.25
107-05-1	C=CCCl	Test	1	0	0.24	0.38	1.67	0.41	0	0	0	1	0.50
107534-96-3	OC(Cn1ncnc1)(CCc2ccc(cc2)Cl)C(C)(C)C	Test	1	5.220	1.59	0.22	4.01	2.49	0	1	2	1	2.00
108-90-7	ClC1CCCCC1	Test	1	0	0.00	0.36	2.57	1.38	0	0	0	1	1.31
110235-47-7	C(#CC)c1nc(nc(c1)C)Nc2ccccc2	Test	0	6.219	2.56	0.16	2.96	1.73	0	1	0	1	2.45
110-82-7	c1ccccc1	Test	0	0	1.22	0.19	2.26	0.67	0	0	0	1	1.94
110-91-8	O1CCNCC1	Test	0	0	0.00	0.23	-0.47	0.92	0	1	0	1	0.22
112281-77-3	FC(F)C(F)(F)OCC(c1ccc(cc1Cl)Cl)Cn2ncnc2	Test	2	5.894	1.61	0.16	4.28	1.78	0	1	2	3	1.55
115-86-6	O=P(Oc1ccccc1)(Oc2ccccc2)Oc3ccccc3	Test	1	6.124	2.23	0.19	4.79	2.09	0	0	21	3	2.38
115-90-2	CCOP(=S)(Oc1ccc(cc1)S(=O)C)OCC	Test	3	4.660	1.32	0.32	1.89	2.13	0	0	11	1	1.68
1163-19-5	O(c1c(c(c(c(c1Br)Br)Br)Br)Br)c2c(c(c(c(c2Br)Br)Br)Br)Br	Test	10	6.747	2.34	0.32	7.39	1.19	0	0	2	3	2.29
116714-46-6	O=C(NC(=O)c1c(F)cccc1(F))Nc2ccc(OC(F)(F)C(F)OC(F)(F)F)c(c2)Cl	Test	1	5.979	2.11	0.13	3.33	2.01	2	1	8	1	3.32
119-12-0	O=C1C=CC(=NN1c2ccccc2)OP(OCC)(OCC)=S	Test	2	6.072	1.81	0.23	2.89	2.46	1	1	11	3	0.77
119-33-5	Oc1ccc(cc1[N+](=O)[O-])C	Test	0	0	1.50	0.15	1.70	0.92	0	1	5	1	0.96
119-47-1	Oc1c(cc(cc1Cc1c(c(cc(c1)C)C(C)(C)C)O)C)C(C)(C)C	Test	0	6.711	2.32	0.23	5.15	3.39	0	0	10	3	2.67
119-64-2	c1c2c(ccc1)cccc2	Test	0	4.375	2.37	0.17	3.39	1.06	0	0	0	1	2.50
119-93-7	Cc1c(ccc(c1)c1cc(c(cc1)N)C)N	Test	0	6.477	2.28	0.17	3.05	1.74	0	1	0	1	1.64
120068-37-3	N#Cc1nn(c(N)c1S(=O)C(F)(F)F)c2c(cc(cc2Cl)C(F)(F)F)Cl	Test	3	7.201	2.29	0.16	2.65	1.43	0	1	1	1	2.51
120-82-1	Clc1c(ccc(c1)Cl)Cl	Test	3	0	1.24	0.23	4.06	0.61	0	0	0	1	3.19
120-83-2	Clc1c(ccc(c1)Cl)O	Test	2	0	1.24	0.20	2.73	0.63	0	0	1	1	1.71
1212-29-9	N(C(NC1CCCCC1)=S)C2CCCCC2	Test	1	3.045	0.08	0.27	2.73	3.00	2	1	0	3	0.65
121-75-5	O=C(OCC)CC(C(=O)OCC)SP(OC)(OC)=S	Test	3	1.386	0.26	0.43	0.49	2.23	0	0	10	1	1.26
121-82-4	O=[N+]([O-])N1CN([N+](=O)[O-])CN([N+](=O)[O-])C1	Test	0	0	0.62	0.13	1.40	0.92	0	1	0	1	0.30
122-14-5	S=P(Oc1cc(c(cc1)[N+](=O)[O-])C)(OC)OC	Test	2	4.559	1.47	0.26	1.92	1.38	0	1	12	1	1.89
122-34-9	n1c(nc(nc1NCC)Cl)NCC	Test	1	2.409	1.22	0.17	2.27	1.71	0	1	0	1	0.84
124-11-8	CCCCCCCC=C	Test	0	0	0.16	0.36	4.38	2.08	0	0	0	3	3.18
129-43-1	O=C1c2c(cccc2O)C(=O)c2c1cccc2	Test	0	7.063	2.67	0.14	2.84	1.46	0	0	13	1	2.31
131-57-7	O=C(c1c(cc(cc1)OC)O)c1ccccc1	Test	0	5.981	2.21	0.15	3.18	1.54	0	0	7	1	2.03
131807-57-3	O=C4OC(c2ccc(Oc1ccccc1)cc2)(C(=O)N4(Nc3ccccc3))C	Test	0	6.895	2.96	0.15	3.26	2.62	1	1	11	1	3.48
132-64-9	c1cccc2c1c1ccccc1o2	Test	0	7.233	3.24	0.15	2.86	1.27	0	0	2	1	3.19
134098-61-6	O=C(OC(C)(C)C)c1ccc(cc1)CON=Cc3c(nn(c3(Oc2ccccc2))C)C	Test	0	6.747	3.70	0.18	4.08	3.29	0	1	13	1	3.20
13540-50-6	Cc1ccc(cc1Cc1ccccc1)C	Test	0	5.901	2.25	0.20	4.67	1.87	0	0	0	3	3.23
135-88-6	c1c2c(ccc1Nc1ccccc1)cccc2	Test	0	7.163	3.34	0.16	4.28	1.74	0	1	0	3	2.38
141-93-5	CCc1cc(ccc1)CC	Test	0	0	1.22	0.21	3.56	1.81	0	0	0	1	2.77
142459-58-3	O=C(N(c1ccc(F)cc1)C(C)C)COc2nnc(C(F)(F)F)s2	Test	1	5.244	1.74	0.17	3.30	2.11	1	1	8	1	1.85
14816-18-3	S=P(ON=C(c1ccccc1)C#N)(OCC)OCC	Test	2	5.059	1.65	0.26	1.85	2.17	0	1	8	1	2.89
1502-22-3	O=C1CCCCC1C2=CCCCC2	Test	0	3.219	0.43	0.24	2.82	2.38	0	0	3	3	0.65
15258-73-8	OCc1c(cccc1Cl)Cl	Test	2	0	1.26	0.21	2.78	0.81	0	0	2	3	0.43
16219-75-3	CC=C1C2CC(C1)C=C2	Test	0	0	0.63	0.22	2.96	1.46	0	0	0	3	2.05
16606-02-3	Clc1c(cc(cc1)Cl)c1ccc(cc1)Cl	Test	3	6.173	2.31	0.20	5.47	1.23	0	0	0	1	4.09
1689-83-4	N#Cc1cc(c(O)c(c1)I)I	Test	2	0	1.52	0.28	2.94	0.69	0	1	1	3	1.46
1702-17-6	O=C(O)c1nc(ccc1Cl)Cl	Test	2	0	1.38	0.17	1.34	0.67	0	1	4	1	0.00
1746-01-6	O1c3cc(c(cc3(Oc2cc(c(cc12)Cl)Cl))Cl)Cl	Test	4	7.183	2.48	0.18	4.09	1.23	0	0	4	1	4.79
1836-77-7	Clc1cc(cc(c1Oc1ccc(cc1)[N+](=O)[O-])Cl)Cl	Test	3	6.491	2.46	0.17	4.30	1.32	0	1	6	1	3.31
1861-40-1	O=[N+]([O-])c1cc(cc(c1N(CC)CCCC)[N+](=O)[O-])C(F)(F)F	Test	0	5.324	1.58	0.15	4.21	2.61	0	1	8	3	3.20
18854-01-8	n1oc(cc1OP(OCC)(OCC)=S)c2ccccc2	Test	2	6.259	2.06	0.24	2.81	2.31	0	1	9	1	2.74
2042-14-0	Cc1ccc(cc1[N+](=O)[O-])O	Test	0	0	1.50	0.15	1.70	0.92	0	1	7	1	1.02
2050-67-1	Clc1cccc(c1)c1cccc(c1)Cl	Test	2	6.149	2.29	0.20	4.95	1.25	0	0	0	3	2.63
2050-74-0	c2cc1cccc(c1c(c2)Cl)Cl	Test	2	6.423	2.39	0.19	4.49	1.04	0	0	0	2	3.79
2104-64-5	S=P(c1ccccc1)(Oc1ccc(cc1)[N+](=O)[O-])OCC	Test	2	6.027	2.18	0.25	3.31	2.06	0	1	12	1	2.84
2104-96-3	O(c1cc(c(cc1Cl)Br)Cl)P(OC)(OC)=S	Test	5	4.275	1.29	0.32	3.46	1.07	0	0	5	3	2.12
2136-99-4	c2c(c(c(c1c(c(cc(c1Cl)Cl)Cl)Cl)c(c2Cl)Cl)Cl)Cl	Test	8	6.803	2.39	0.21	6.93	1.18	0	0	0	2	5.82
21564-17-0	N#CSCSC1=Nc2ccccc2S1	Test	3	5.662	2.27	0.31	2.24	1.05	0	1	0	1	2.07
2216-69-5	COc1cccc2c1cccc2	Test	0	6.381	2.38	0.16	2.93	1.22	0	0	3	1	2.26
2243-62-1	Nc1c2c(ccc1)c(ccc2)N	Test	0	6.423	2.39	0.16	2.02	1.13	0	1	0	1	0.46
23103-98-2	O=C(Oc1nc(nc(c1C)C)N(C)C)N(C)C	Test	0	4.652	1.31	0.18	1.65	1.85	1	1	2	2	1.38
23184-66-9	O=C(N(c1c(cccc1CC)CC)COCCCC)CCl	Test	1	5.016	1.27	0.20	3.91	3.37	1	1	6	3	0.38
2385-85-5	C13(C4(C2(C5(C(C1(C2(Cl)Cl)Cl)(C3(C(C45Cl)(Cl)Cl)Cl)Cl)Cl)Cl)Cl)Cl	Test	12	6.405	0.00	0.23	6.52	1.30	0	0	0	1	4.31
2437-79-8	c1cc(cc(c1c2ccc(cc2Cl)Cl)Cl)Cl	Test	4	6.366	2.33	0.21	5.99	1.22	0	0	0	1	4.39
25057-89-0	O=C1c2ccccc2(NS(=O)(=O)N1C(C)C)	Test	1	5.633	1.54	0.21	1.55	1.64	1	1	12	1	1.32
25311-71-1	O=C(OC(C)C)c1ccccc1(OP(OCC)(NC(C)C)=S)	Test	2	5.096	1.39	0.28	2.99	2.96	0	1	14	3	2.12
25321-09-9	c1ccc(c(c1)C(C)C)C(C)C	Test	0	3.446	1.25	0.25	4.14	2.06	0	0	0	1	3.26
2581-34-2	Cc1cc(ccc1[N+](=O)[O-])O	Test	0	0	1.50	0.15	1.70	0.92	0	1	8	1	1.16
2597-03-7	O=C(OCC)C(c1ccccc1)SP(OC)(OC)=S	Test	3	4.676	1.14	0.40	1.64	1.97	0	0	9	3	1.80
2636-26-2	N#Cc1ccc(OP(OC)(OC)=S)cc1	Test	2	4.275	1.49	0.28	1.30	1.18	0	1	5	1	1.56
2668-24-8	Oc1c(OC)cc(c(c1Cl)Cl)Cl	Test	3	0	1.26	0.19	2.74	0.78	0	0	3	1	2.07
2921-88-2	n1c(OP(OCC)(OCC)=S)c(cc(c1Cl)Cl)Cl	Test	5	4.660	1.25	0.28	3.21	1.84	0	1	7	1	3.10
29761-21-5	O=P(Oc1ccccc1)(Oc1ccccc1)OCCCCCCCC(C)C	Test	1	5.485	1.64	0.24	5.65	3.86	0	0	18	3	2.73
298-02-2	O(CC)P(OCC)(=S)SCSCC	Test	4	0	0.12	0.71	1.32	2.05	0	0	2	1	2.68
298-04-4	O(CC)P(OCC)(=S)SCCSCC	Test	4	1.099	0.12	0.68	1.65	2.30	0	0	4	1	2.48
298-06-6	O(CC)P(OCC)(=S)S	Test	3	0	0.16	0.66	0.18	1.31	0	0	2	1	0.45
299-84-3	O(c1cc(c(cc1Cl)Cl)Cl)P(OC)(OC)=S	Test	5	4.275	1.29	0.30	3.32	1.07	0	0	5	1	3.58
314-40-9	O=C1NC(=C(C(=O)N1C(C)CC)Br)C	Test	1	2.197	0.61	0.21	1.80	1.79	2	1	7	1	0.60
32598-11-1	c1cc(c(cc1c2cc(ccc2Cl)Cl)Cl)Cl	Test	4	6.347	2.32	0.21	5.99	1.22	0	0	0	1	5.08
32598-14-4	Clc1c(c(ccc1c1cc(c(cc1)Cl)Cl)Cl)Cl	Test	5	6.529	2.31	0.21	6.23	1.21	0	0	0	1	4.28
32774-16-6	c1c(cc(c(c1Cl)Cl)Cl)c2cc(c(c(c2)Cl)Cl)Cl	Test	6	6.751	2.29	0.21	6.47	1.19	0	0	0	2	5.97
330-55-2	Clc1c(ccc(c1)NC(=O)N(OC)C)Cl	Test	2	4.067	1.26	0.18	2.65	1.20	2	1	4	3	1.27
33089-61-1	N(=CN(C=Nc1ccc(cc1C)C)C)c2ccc(cc2C)C	Test	0	6.186	3.28	0.19	4.90	2.58	0	1	0	3	3.26
33284-54-7	Clc1c(c(c(cc1Cl)Cl)Cl)c1ccccc1	Test	4	6.241	2.31	0.20	5.99	1.23	0	0	0	1	4.71
3347-22-6	N#CC2=C(C#N)SC=1C(=O)c3ccccc3(C(=O)C=1S2)	Test	2	7.064	2.38	0.19	1.32	1.41	0	1	8	1	1.43
34014-18-1	O=C(NC)N(c1nnc(C(C)(C)C)s1)C	Test	1	2.409	1.02	0.24	1.24	1.69	2	1	0	1	0.42
35065-28-2	Clc1cc(Cl)c(cc1c1ccc(c(c1Cl)Cl)Cl)Cl	Test	6	6.609	2.34	0.21	6.47	1.20	0	0	0	2	5.88
3766-81-2	O=C(Oc1ccccc1C(C)CC)NC	Test	0	4.123	1.35	0.18	2.39	2.08	1	0	5	3	0.94
3813-05-6	O=C(O)CN2C(=O)Sc1cccc(c12)Cl	Test	2	5.247	1.47	0.19	1.60	1.09	1	1	7	2	1.56
38380-03-9	Clc1cc(ccc1Cl)c1c(Cl)ccc(c1Cl)Cl	Test	5	6.405	2.34	0.21	6.23	1.21	0	0	0	2	5.18
38380-08-4	Clc1ccc(cc1Cl)c1cc(Cl)c(c(c1Cl)Cl)Cl	Test	6	6.654	2.30	0.21	6.47	1.20	0	0	0	2	5.88
40487-42-1	O=[N+]([O-])c1cc(c(c(c1(NC(CC)CC))[N+](=O)[O-])C)C	Test	0	4.888	1.63	0.17	3.55	2.63	0	1	10	1	3.71
41464-39-5	c2cc(c1cc(ccc1Cl)Cl)c(c(c2)Cl)Cl	Test	4	6.326	2.35	0.20	5.99	1.23	0	0	0	2	4.84
