CAS	SMILES	Set	nHM	piPC09	PCD	X2Av	MLOGP	ON1V	N-072	B02[C-N]	F04[C-O]	Class	logBCF
41464-51-1	Clc1cc(Cl)c(cc1c1cccc(c1Cl)Cl)Cl	Test	5	6.442	2.34	0.21	6.23	1.21	0	0	0	2	5.43
4162-45-2	OCCOc1c(cc(cc1Br)C(c2cc(c(OCCO)c(c2)Br)Br)(C)C)Br	Test	4	6.698	2.17	0.24	4.46	2.64	0	0	4	3	2.26
42874-03-3	O=[N+]([O-])c2ccc(Oc1ccc(cc1Cl)C(F)(F)F)cc2(OCC)	Test	1	6.709	2.40	0.14	4.12	2.04	0	1	7	1	3.21
4685-14-7	C[n+]1ccc(cc1)c1cc[n+](cc1)C	Test	0	6.196	2.27	0.19	1.59	1.67	0	1	0	1	0.28
4904-61-4	C1CC=CCCC=CCCC=C1	Test	0	4.111	1.16	0.26	3.74	2.08	0	0	0	1	3.91
50-29-3	ClC(C(c1ccc(cc1)Cl)c1ccc(cc1)Cl)(Cl)Cl	Test	5	5.901	2.01	0.25	6.17	1.54	0	0	0	3	3.95
504-24-5	Nc1ccncc1	Test	0	0	1.23	0.16	-0.15	0.61	0	1	0	1	0.44
512-56-1	O=P(OC)(OC)OC	Test	1	0	0.17	0.33	0.11	0.63	0	0	0	1	-0.06
51-44-5	O=C(O)c1ccc(c(c1)Cl)Cl	Test	2	0	1.36	0.18	2.89	0.73	0	0	4	3	0.10
527-20-8	Nc1c(c(c(c(c1Cl)Cl)Cl)Cl)Cl	Test	5	0	1.27	0.22	3.91	0.64	0	1	0	3	2.71
52888-80-9	O=C(N(CCC)CCC)SCc1ccccc1	Test	1	4.492	1.12	0.25	3.09	2.65	1	1	3	1	2.84
52918-63-5	N#CC(OC(=O)C1C(C=C(Br)Br)C1(C)(C))c3cccc(Oc2ccccc2)c3	Test	2	6.490	2.40	0.23	4.12	2.73	0	1	13	3	2.83
542-18-7	Clc1ccccc1	Test	1	0	1.23	0.22	2.88	0.65	0	0	0	1	2.35
544-01-4	CC(CCOCCC(C)C)C	Test	0	0	0.00	0.36	2.89	2.33	0	0	4	3	2.30
554-00-7	Clc1c(ccc(c1)Cl)N	Test	2	0	1.24	0.21	2.73	0.66	0	1	0	1	1.38
56-35-9	CCCC[Sn](O[Sn](CCCC)(CCCC)CCCC)(CCCC)CCCC	Test	2	2.944	0.00	1.15	6.32	6.83	0	0	6	2	3.99
57018-04-9	O(c1c(cc(cc1Cl)C)Cl)P(OC)(OC)=S	Test	4	4.523	1.30	0.30	3.05	1.29	0	0	5	1	2.85
5707-44-8	c1ccc(cc1)c2ccc(cc2)CC	Test	0	6.046	2.26	0.18	4.41	1.85	0	0	0	3	2.82
57-15-8	CC(C(Cl)(Cl)Cl)(C)O	Test	3	0	0.00	0.36	1.94	0.72	0	0	0	3	0.27
576-24-9	Clc1c(cccc1Cl)O	Test	2	0	1.25	0.20	2.73	0.64	0	0	1	1	1.23
59039-21-3	Clc1c(ccc(c1)Cl)Oc1ccc(cc1)Cl	Test	3	6.019	2.24	0.19	4.72	1.25	0	0	2	1	3.79
5915-41-3	n1c(nc(nc1NC(C)(C)C)Cl)NCC	Test	1	3.056	1.21	0.21	2.89	1.90	0	1	0	3	0.84
59669-26-0	O=C(ON=C(C)SC)N(C)SN(C(=O)ON=C(C)SC)C	Test	3	3.611	0.64	0.27	0.52	1.82	2	1	4	1	0.80
60123-65-1	Clc1cc(ccc1Cl)Oc1c(cc(c(c1)Cl)Cl)Cl	Test	5	6.292	2.26	0.20	5.22	1.23	0	0	2	3	4.08
60145-21-3	Clc1cc(c(cc1)Cl)c1c(cc(cc1Cl)Cl)Cl	Test	5	6.386	2.37	0.21	6.23	1.21	0	0	0	1	4.58
60207-90-1	n1cnn(c1)CC2(OCC(O2)CCC)c3ccc(cc3Cl)Cl	Test	2	6.117	1.51	0.18	4.17	2.48	0	1	8	1	2.06
60-29-7	CCOCC	Test	0	0	0.00	0.26	0.80	1.17	0	0	0	1	0.61
608-73-1	C1(C(C(C(C(C1Cl)Cl)Cl)Cl)Cl)Cl	Test	6	0	0.00	0.32	4.09	0.95	0	0	0	1	2.81
611-21-2	Cc1ccccc1NC	Test	0	0	1.24	0.19	2.19	1.13	0	1	0	1	0.90
6130-75-2	O(c1cc(c(cc1Cl)Cl)Cl)C	Test	3	0	1.25	0.21	3.62	0.77	0	0	1	1	2.80
61328-46-9	Clc1cc(ccc1Cl)Oc1c(cc(cc1)Cl)Cl	Test	4	6.173	2.25	0.20	4.97	1.24	0	0	2	1	4.24
62-53-3	Nc1ccccc1	Test	0	0	1.23	0.18	1.51	0.69	0	1	0	1	0.26
62-56-6	NC(=S)N	Test	1	0	0.24	0.29	-1.43	0.21	2	0	0	1	0.05
626-39-1	Brc1cc(cc(c1)Br)Br	Test	3	0	1.24	0.36	4.51	0.61	0	0	0	1	3.62
62-73-7	O=P(OC=C(Cl)Cl)(OC)OC	Test	3	0	0.44	0.32	1.25	0.68	0	0	3	3	-0.25
636-28-2	c1c(c(cc(c1Br)Br)Br)Br	Test	4	0	1.25	0.36	5.21	0.60	0	0	0	1	3.70
64628-44-0	O=C(NC(=O)c1ccccc1Cl)Nc2ccc(OC(F)(F)F)cc2	Test	1	5.580	2.08	0.14	3.08	1.74	2	1	6	3	2.79
65733-16-6	O=C(OC(C)C)C=C(C=CCC(C)CCCC(OC)(C)C)C	Test	0	3.850	0.90	0.26	3.97	3.58	0	0	7	3	2.66
66063-05-6	O=C(Nc1ccccc1)N(Cc2ccc(cc2)Cl)C3CCCC3	Test	1	5.704	1.72	0.20	4.00	2.79	2	1	5	3	2.35
66332-96-5	O=C(Nc1cccc(OC(C)C)c1)c2ccccc2C(F)(F)F	Test	0	6.094	2.29	0.15	4.18	2.28	1	1	6	3	1.65
6639-30-1	c1c(c(cc(c1Cl)Cl)Cl)C	Test	3	0	1.25	0.23	4.37	0.82	0	0	0	2	3.78
66735-04-4	O=C(O)C(C)Cc1ccc(cc1)C(C)(C)C	Test	0	4.676	1.26	0.23	3.49	2.17	0	0	2	3	0.63
66-81-9	O=C1NC(=O)CC(C1)CC(O)C2C(=O)C(C)CC(C)C2	Test	0	4.078	0.29	0.22	1.02	2.84	1	1	10	1	0.21
67562-39-4	o2c1c(cc(c(c1Cl)Cl)Cl)c3c2c(c(c(c3Cl)Cl)Cl)Cl	Test	7	8.186	3.27	0.19	5.69	1.19	0	0	2	3	3.45
67-72-1	ClC(C(Cl)(Cl)Cl)(Cl)Cl	Test	6	0	0.00	0.46	3.29	0.28	0	0	0	1	2.42
67747-09-5	O=C(n1cncc1)N(CCOc2c(cc(cc2Cl)Cl)Cl)CCC	Test	3	5.091	1.71	0.19	3.37	2.41	1	1	6	1	2.59
696-44-6	Cc1cccc(c1)NC	Test	0	0	1.23	0.19	2.19	1.12	0	1	0	1	0.86
69806-40-2/72619-32-0	O=C(OC)C(Oc2ccc(Oc1ncc(cc1Cl)C(F)(F)F)cc2)C	Test	1	6.501	2.31	0.14	3.41	2.04	0	1	6	3	1.23
70-30-4	Oc1c(c(c(cc1Cl)Cl)Cl)Cc1c(c(cc(c1O)Cl)Cl)Cl	Test	6	6.551	2.35	0.20	4.80	1.40	0	0	4	3	2.10
7085-19-0	O=C(O)C(Oc1ccc(cc1C)Cl)C	Test	1	4.123	1.30	0.18	2.38	1.40	0	0	3	3	0.48
71626-11-4	O=C(OC)C(N(C(=O)Cc1ccccc1)c2c(cccc2C)C)C	Test	0	5.900	1.93	0.17	3.65	2.75	1	1	10	1	1.76
72-55-9	ClC(=C(c1ccc(cc1)Cl)c1ccc(cc1)Cl)Cl	Test	4	5.901	2.15	0.21	5.85	1.44	0	0	0	1	4.30
732-11-6	O=C1c2ccccc2(C(=O)N1CSP(OC)(OC)=S)	Test	3	5.671	1.48	0.35	1.02	1.52	1	1	4	3	0.41
732-26-3	Oc1c(cc(cc1C(C)(C)C)C(C)(C)C)C(C)(C)C	Test	0	0	1.23	0.27	4.91	2.95	0	0	7	1	4.16
74070-46-5	O=[N+]([O-])c2ccc(Oc1ccccc1)c(c2(N))Cl	Test	1	6.278	2.38	0.15	2.99	1.40	0	1	6	2	3.46
74115-24-5	n1nc(nnc1c2ccccc2Cl)c3ccccc3Cl	Test	2	7.199	3.33	0.16	5.07	1.60	0	1	0	1	2.39
74918-40-4	Clc1cc2c(c3c(o2)c(ccc3)Cl)cc1	Test	2	7.557	3.25	0.17	3.93	1.24	0	0	2	3	3.01
74-97-5	ClCBr	Test	2	0	0.00	1.58	1.60	0.14	0	0	0	1	0.53
75-15-0	C(=S)=S	Test	2	0	0.54	0.75	-0.05	0.08	0	0	0	1	1.29
75-35-4	C=C(Cl)Cl	Test	2	0	0.24	0.48	1.67	0.20	0	0	0	1	1.00
75-65-0	CC(C)(C)O	Test	0	0	0.00	0.36	0.80	0.80	0	0	0	1	0.54
76738-62-0	OC(C(n1ncnc1)Cc2ccc(cc2)Cl)C(C)(C)C	Test	1	5.686	1.63	0.22	3.77	2.27	0	1	2	1	1.64
76-83-5	ClC(c1ccccc1)(c1ccccc1)c1ccccc1	Test	1	6.711	2.33	0.18	5.63	2.06	0	0	0	3	2.63
779-02-2	Cc1c2c(cc3c1cccc3)cccc2	Test	0	7.808	3.54	0.16	4.59	1.67	0	0	0	3	2.72
78-59-1	CC1(C)CC(=CC(=O)C1)C	Test	0	0	0.52	0.27	1.95	1.46	0	0	4	1	0.35
79277-27-3	O=C(OC)c1c(ccs1)S(=O)(=O)NC(=O)Nc2nc(nc(n2)C)OC	Test	2	5.580	2.03	0.19	1.21	1.79	2	1	10	3	-0.10
79622-59-6	O=[N+]([O-])c2cc(c(c(c2(Nc1ncc(cc1Cl)C(F)(F)F))[N+](=O)[O-])Cl)C(F)(F)F	Test	2	7.010	2.57	0.13	4.48	1.62	0	1	8	1	3.01
81-14-1	[O-][N+](=O)c1c(C)c(C(=O)C)c(c(c1C(C)(C)C)[N+](=O)[O-])C	Test	0	5.211	1.69	0.18	3.72	2.28	0	1	20	1	3.09
81-16-3	Nc1ccc2c(c1S(=O)(=O)O)cccc2	Test	1	6.771	2.59	0.19	1.44	1.18	0	1	9	1	0.53
82-44-0	O=C1c2c(cccc2C(=O)c2c1cccc2)Cl	Test	1	7.063	2.67	0.15	3.42	1.45	0	0	10	1	2.36
82560-54-1	O=C(Oc2cccc1c2(OC(C)(C)C1))N(C)SN(CCC(=O)OCC)C(C)C	Test	1	5.557	1.30	0.21	2.25	3.66	1	1	8	3	1.95
83121-18-0	O=C(NC(=O)c1c(F)cccc1(F))Nc2cc(c(F)c(c2(F))Cl)Cl	Test	2	5.597	2.16	0.14	3.99	1.54	2	1	5	1	2.81
83-42-1	O=[N+]([O-])c1cccc(c1C)Cl	Test	1	0	1.51	0.17	2.84	0.92	0	1	6	1	1.99
84-51-5	O=C1c2c(ccc(c2)CC)C(=O)c2c1cccc2	Test	0	7.150	2.65	0.15	3.40	2.03	0	0	10	3	1.60
86-73-7	c1ccc3c(c1)c2ccccc2C3	Test	0	6.545	2.48	0.17	4.15	1.44	0	0	0	1	2.77
87-68-3	ClC(=C(Cl)Cl)C(=C(Cl)Cl)Cl	Test	6	0	0.65	0.32	3.66	0.40	0	0	0	1	3.82
879-39-0	O=[N+]([O-])c1cc(c(c(c1Cl)Cl)Cl)Cl	Test	4	0	1.49	0.19	4.00	0.68	0	1	4	3	1.90
88-06-2	Oc1c(cc(cc1Cl)Cl)Cl	Test	3	0	1.25	0.21	3.31	0.62	0	0	1	3	1.92
88-19-7	Cc1c(cccc1)S(=O)(=O)N	Test	1	0	1.47	0.24	0.78	0.97	0	1	6	1	0.29
89-63-4	Nc1c(cc(cc1)Cl)[N+](=O)[O-]	Test	1	0	1.50	0.16	1.97	0.74	0	1	4	3	1.06
900-95-8	O=C(O[Sn](c1ccccc1)(c2ccccc2)c3ccccc3)C	Test	1	6.865	2.23	0.44	5.27	2.40	0	0	9	2	3.40
92-70-6	Oc1c(cc2c(c1)cccc2)C(=O)O	Test	0	6.711	2.50	0.14	2.72	1.16	0	0	6	3	0.46
93-72-1	O=C(O)C(Oc1cc(c(cc1Cl)Cl)Cl)C	Test	3	4.343	1.31	0.19	3.20	1.17	0	0	3	3	1.76
93-76-5	O=C(O)COc1cc(c(cc1Cl)Cl)Cl	Test	3	4.239	1.33	0.19	2.91	0.91	0	0	3	3	1.38
938-86-3	O(c1cc(c(c(c1Cl)Cl)Cl)Cl)C	Test	4	0	1.26	0.21	3.91	0.77	0	0	1	1	3.51
94361-06-5	OC(c1ccc(cc1)Cl)(Cn2ncnc2)C(C)C3CC3	Test	1	5.741	1.57	0.19	3.77	2.35	0	1	5	1	1.45
94-52-0	O=[N+](c1cc2c(cc1)NC=N2)[O-]	Test	0	5.550	2.32	0.13	1.37	0.89	0	1	4	1	0.32
947-04-6	O=C1NCCCCCCCCCCC1	Test	0	2.890	0.12	0.29	2.46	2.85	1	1	2	3	0.29
95-48-7	Oc1ccccc1C	Test	0	0	1.24	0.18	1.86	0.86	0	0	1	1	1.03
95-49-8	Cc1c(cccc1)Cl	Test	1	0	1.24	0.22	3.21	0.85	0	0	0	1	1.86
95-69-2	Cc1c(ccc(c1)Cl)N	Test	1	0	1.24	0.20	2.46	0.88	0	1	0	1	1.37
95-76-1	Clc1c(ccc(c1)N)Cl	Test	2	0	1.24	0.21	2.73	0.66	0	1	0	1	1.13
95-78-3	Nc1c(ccc(c1)C)C	Test	0	0	1.24	0.20	2.19	1.09	0	1	0	1	0.54
962-58-3	O=P(Oc1nc(nc(c1)C)C(C)C)(OCC)OCC	Test	1	4.799	1.24	0.22	2.88	2.71	0	1	11	3	-0.35
97-23-4	Oc1c(cc(cc1)Cl)Cc1cc(ccc1O)Cl	Test	2	6.157	2.30	0.18	3.84	1.44	0	0	4	3	2.19
98-73-7	CC(c1ccc(cc1)C(=O)O)(C)C	Test	0	0	1.32	0.22	2.95	1.52	0	0	4	3	0.50
98-83-9	CC(=C)c1ccccc1	Test	0	0	1.36	0.20	3.17	1.05	0	0	0	1	1.89
99387-89-0	FC(F)(F)c2cc(ccc2(N=C(n1cncc1)COCCC))Cl	Test	1	6.564	2.37	0.16	3.77	2.28	0	1	3	2	2.59
99-71-8	CC(c1ccc(cc1)O)CC	Test	0	0	1.19	0.21	2.81	1.69	0	0	1	3	1.35
99-99-0	O=[N+](c1ccc(cc1)C)[O-]	Test	0	0	1.49	0.16	2.24	0.92	0	1	4	1	0.91
